  [1m[35m (1018.8ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
C:/Users/Khaled Elnagar/Desktop/chat-app/config/routes.rb:4: syntax error, unexpected end, expecting end-of-input
  end
  ^~~):
  
config/routes.rb:2: syntax error, unexpected [, expecting do or '{' or '('
config/routes.rb:2: syntax error, unexpected do (for block), expecting end
config/routes.rb:3: syntax error, unexpected [, expecting do or '{' or '('
config/routes.rb:4: syntax error, unexpected end, expecting end-of-input
Started GET "/applications/token1" for ::1 at 2021-06-05 17:32:20 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token1"}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 0 LIMIT 1[0m
Completed 404 Not Found in 17ms (ActiveRecord: 3.1ms)


  
ActiveRecord::RecordNotFound (Couldn't find Application with 'id'=token1):
  
app/controllers/applications_controller.rb:39:in `set_application'
Started GET "/applications/token1" for ::1 at 2021-06-05 17:32:45 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE (token1) LIMIT 1[0m
Completed 500 Internal Server Error in 11ms (ActiveRecord: 0.5ms)


  
ActiveRecord::StatementInvalid (Mysql2::Error: Unknown column 'token1' in 'where clause': SELECT  `applications`.* FROM `applications` WHERE (token1) LIMIT 1):
  
app/controllers/applications_controller.rb:39:in `set_application'
Started GET "/applications/token1" for ::1 at 2021-06-05 17:33:51 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
Completed 200 OK in 22ms (Views: 0.8ms | ActiveRecord: 0.5ms)


Started GET "/applications/token1" for ::1 at 2021-06-05 17:37:58 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token1"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
Completed 200 OK in 21ms (Views: 0.9ms | ActiveRecord: 0.8ms)


Started GET "/applications" for ::1 at 2021-06-05 17:38:07 +0200
Processing by ApplicationsController#index as HTML
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT `applications`.* FROM `applications`[0m
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.5ms)


Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:38:20 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.5ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
  
app/controllers/chats_controller.rb:6:in `index'
Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:39:39 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 9ms (ActiveRecord: 0.6ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
  
app/controllers/chats_controller.rb:6:in `index'
Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:41:28 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 25ms (ActiveRecord: 4.2ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
  
app/controllers/chats_controller.rb:6:in `index'
Started GET "/applications/token1" for ::1 at 2021-06-05 17:42:46 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
Completed 200 OK in 31ms (Views: 0.8ms | ActiveRecord: 1.9ms)


Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:43:51 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 7ms (ActiveRecord: 0.8ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
  
app/controllers/chats_controller.rb:6:in `index'
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (57.8ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:47:19 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 22ms (ActiveRecord: 4.5ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
  
app/controllers/chats_controller.rb:6:in `index'
Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:48:57 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 110ms (ActiveRecord: 0.5ms)


  
NameError (undefined local variable or method `application' for #<ChatsController:0x00000190689b8c60>
Did you mean?  @application):
  
app/controllers/chats_controller.rb:7:in `index'
Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:49:06 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 14ms (ActiveRecord: 0.7ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
  
app/controllers/chats_controller.rb:8:in `index'
Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:52:05 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 17ms (ActiveRecord: 0.7ms)


  
ActiveRecord::StatementInvalid (Mysql2::Error: Unknown column 'applications.application' in 'where clause': SELECT  `applications`.* FROM `applications` WHERE `applications`.`application` IS NULL LIMIT 1):
  
app/controllers/chats_controller.rb:6:in `index'
Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:52:58 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 13ms (ActiveRecord: 0.6ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
  
app/controllers/chats_controller.rb:10:in `index'
Started GET "/applications/token1/chats" for ::1 at 2021-06-05 17:53:34 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Completed 200 OK in 53ms (Views: 14.1ms | ActiveRecord: 8.5ms)


Started GET "/applications/token3/chats" for ::1 at 2021-06-05 17:53:40 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token3"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18[0m
Completed 200 OK in 15ms (Views: 3.8ms | ActiveRecord: 1.2ms)


Started GET "/applications/token1/chats/" for ::1 at 2021-06-05 17:58:31 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Completed 200 OK in 52ms (Views: 16.5ms | ActiveRecord: 6.9ms)


Started GET "/applications/token1/chats/1" for ::1 at 2021-06-05 17:58:38 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token1", "number"=>"1"}
  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 27ms (Views: 1.5ms | ActiveRecord: 1.4ms)


Started GET "/applications/token1/chats/2" for ::1 at 2021-06-05 17:58:43 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token1", "number"=>"2"}
  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 12ms (Views: 1.1ms | ActiveRecord: 1.2ms)


Started GET "/applications/token1/chats/3" for ::1 at 2021-06-05 17:58:46 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token1", "number"=>"3"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 3 LIMIT 1[0m
Completed 200 OK in 13ms (Views: 3.7ms | ActiveRecord: 1.1ms)


Started GET "/applications/token3/chats/1" for ::1 at 2021-06-05 17:58:56 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token3", "number"=>"1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 13ms (Views: 1.0ms | ActiveRecord: 1.0ms)


Started GET "/applications/token3/chats/2" for ::1 at 2021-06-05 17:58:59 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token3", "number"=>"2"}
  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 14ms (Views: 0.6ms | ActiveRecord: 1.8ms)


Started GET "/applications/token3/chats/1" for ::1 at 2021-06-05 17:59:03 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token3", "number"=>"1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 11ms (Views: 2.7ms | ActiveRecord: 1.1ms)


Started GET "/applications/token3/chats/2" for ::1 at 2021-06-05 17:59:05 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token3", "number"=>"2"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 14ms (Views: 2.8ms | ActiveRecord: 1.1ms)


Started GET "/applications/token3/chats/3" for ::1 at 2021-06-05 17:59:07 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token3", "number"=>"3"}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18 AND `chats`.`number` = 3 LIMIT 1[0m
Completed 200 OK in 12ms (Views: 0.2ms | ActiveRecord: 1.2ms)


Started GET "/applications/token3/chats/2" for ::1 at 2021-06-05 17:59:11 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token3", "number"=>"2"}
  [1m[36mApplication Load (1.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 13ms (Views: 0.7ms | ActiveRecord: 1.7ms)


Started GET "/chats" for ::1 at 2021-06-05 18:05:12 +0200
Processing by ChatsController#index as HTML
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 19ms (ActiveRecord: 1.9ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
  
app/controllers/chats_controller.rb:7:in `index'
Started GET "/chats/2" for ::1 at 2021-06-05 18:05:21 +0200
Processing by ChatsController#show as HTML
  Parameters: {"number"=>"2"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.5ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
  
app/controllers/chats_controller.rb:15:in `show'
Started GET "/applications/token1/chats" for ::1 at 2021-06-05 18:05:43 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (1.1ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Completed 200 OK in 46ms (Views: 17.7ms | ActiveRecord: 7.1ms)


Started GET "/applications/token3/chats" for ::1 at 2021-06-05 18:05:49 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token3"}
  [1m[36mApplication Load (1.0ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18[0m
Completed 200 OK in 12ms (Views: 4.7ms | ActiveRecord: 1.5ms)


Started GET "/applications/token1/chats" for ::1 at 2021-06-05 18:05:56 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Completed 200 OK in 10ms (Views: 5.9ms | ActiveRecord: 1.0ms)


Started GET "/applications/token3/chats" for ::1 at 2021-06-05 18:06:13 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token3"}
  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (1.2ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18[0m
Completed 200 OK in 20ms (Views: 11.0ms | ActiveRecord: 1.9ms)


Started GET "/applications/token1/chats" for ::1 at 2021-06-05 18:06:44 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (2.0ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Completed 200 OK in 11ms (Views: 3.8ms | ActiveRecord: 2.5ms)


Started GET "/chats/1/messages/" for ::1 at 2021-06-05 18:07:06 +0200
Processing by MessagesController#index as HTML
  Parameters: {"chat_number"=>"1"}
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 39ms (Views: 19.2ms | ActiveRecord: 4.9ms)


Started GET "/chats/2/messages/" for ::1 at 2021-06-05 18:07:42 +0200
Processing by MessagesController#index as HTML
  Parameters: {"chat_number"=>"2"}
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`number` = 2 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 11[0m
Completed 200 OK in 7ms (Views: 2.5ms | ActiveRecord: 1.5ms)


Started GET "/chats/1/messages/" for ::1 at 2021-06-05 18:07:49 +0200
Processing by MessagesController#index as HTML
  Parameters: {"chat_number"=>"1"}
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 9ms (Views: 5.7ms | ActiveRecord: 1.2ms)


Started GET "/applications/token1/chats" for ::1 at 2021-06-05 18:08:51 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Completed 200 OK in 90ms (Views: 31.5ms | ActiveRecord: 5.2ms)


Started GET "/applications/token1/chats" for ::1 at 2021-06-05 18:09:20 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_application_token"=>"token1"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
